# Development dependencies
-r requirements.txt

# Testing
pytest>=8.0.0,<9.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0

# Code quality
black>=24.0.0,<25.0.0
flake8>=7.0.0,<8.0.0
pylint>=3.0.0,<4.0.0
mypy>=1.8.0,<2.0.0
isort>=5.13.0,<6.0.0

# Security
bandit>=1.7.0,<2.0.0
safety>=3.0.0,<4.0.0

# Documentation
sphinx>=7.2.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0
sphinx-autodoc-typehints>=2.0.0,<3.0.0

# Pre-commit hooks
pre-commit>=3.6.0,<4.0.0

# Build tools
build>=1.0.0,<2.0.0
twine>=5.0.0,<6.0.0
